cveent,entidad,pollutant,exp_type,temporality,cause,health_outcome,icd_10,age_group,reference,crf_type,analysis_type,total_erv,ab_erv_mean,ab_erv_lower,ab_erv_upper,paf
20,Oaxaca,NO2,no_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,583,0.43,0.24,0.61,7e-4
20,Oaxaca,NO2,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,5408,5.91,0.94,10.49,0.0011
20,Oaxaca,NO2,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,5408,7.75,0.94,14.41,0.0014
20,Oaxaca,NO2,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,5408,7.75,0.94,14.41,0.0014
20,Oaxaca,NO2,with_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,361,0.39,0.22,0.56,0.0011
20,Oaxaca,NO2,with_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,583,0.45,0.26,0.64,8e-4
20,Oaxaca,NO2,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,5408,6.17,0.98,10.95,0.0011
20,Oaxaca,NO2,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,5408,8.09,0.98,15.03,0.0015
20,Oaxaca,NO2,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,5408,8.09,0.98,15.03,0.0015
20,Oaxaca,O3,no_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,361,12.28,2.78,22.73,0.034
20,Oaxaca,O3,no_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,583,17.89,11.27,24.41,0.0307
20,Oaxaca,O3,with_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,360,12.48,2.82,23.1,0.0347
20,Oaxaca,O3,with_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,582,18.21,11.47,24.84,0.0313
20,Oaxaca,PM25,no_og,short_term,asthma,ed_visits,j45_j46,total,ru_2023,lineal,main,583,17.18,10.55,24.33,0.0295
20,Oaxaca,PM25,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,5408,116.97,34.1,200.52,0.0216
20,Oaxaca,PM25,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,5408,180.94,42.54,314.12,0.0335
20,Oaxaca,PM25,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,5408,153.2,4.29,303.05,0.0283
20,Oaxaca,PM25,with_og,short_term,asthma,ed_visits,j45_j46,total,ru_2023,lineal,main,583,17.31,10.64,24.53,0.0297
20,Oaxaca,PM25,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,5408,117.86,34.36,202.01,0.0218
20,Oaxaca,PM25,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,5408,182.29,42.87,316.41,0.0337
20,Oaxaca,PM25,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,5408,154.35,4.33,305.26,0.0285
21,Puebla,NO2,no_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,522,2.11,1.17,3.05,0.004
21,Puebla,NO2,no_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,1021,2.87,1.64,4.08,0.0028
21,Puebla,NO2,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,11918,44.37,7.08,78.66,0.0037
21,Puebla,NO2,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,11918,58.16,7.08,107.87,0.0049
21,Puebla,NO2,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,11918,58.16,7.08,107.87,0.0049
21,Puebla,NO2,with_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,522,2.16,1.2,3.12,0.0041
21,Puebla,NO2,with_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,1021,2.93,1.68,4.18,0.0029
21,Puebla,NO2,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,11918,45.33,7.23,80.36,0.0038
21,Puebla,NO2,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,11918,59.42,7.23,110.21,0.005
21,Puebla,NO2,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,11918,59.42,7.23,110.21,0.005
21,Puebla,O3,no_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,522,22.75,5.16,41.93,0.0436
21,Puebla,O3,no_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,1021,39.82,25.12,54.25,0.039
21,Puebla,O3,with_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,520,23.18,5.26,42.71,0.0446
21,Puebla,O3,with_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,1018,40.6,25.61,55.3,0.0399
21,Puebla,PM25,no_og,short_term,asthma,ed_visits,j45_j46,total,ru_2023,lineal,main,1021,46.99,28.96,66.35,0.046
21,Puebla,PM25,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,11918,364.68,106.64,623.21,0.0306
21,Puebla,PM25,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,11918,562.77,132.98,972.15,0.0472
21,Puebla,PM25,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,11918,476.99,13.44,938.28,0.04
21,Puebla,PM25,with_og,short_term,asthma,ed_visits,j45_j46,total,ru_2023,lineal,main,1021,47.16,29.07,66.58,0.0462
21,Puebla,PM25,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,11918,366.54,107.19,626.32,0.0308
21,Puebla,PM25,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,11918,565.59,133.67,976.87,0.0475
21,Puebla,PM25,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,11918,479.4,13.51,942.85,0.0402
22,Querétaro,NO2,no_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,254,0.7,0.39,1.01,0.0028
22,Querétaro,NO2,no_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,425,0.84,0.48,1.19,0.002
22,Querétaro,NO2,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,4535,12.78,2.04,22.67,0.0028
22,Querétaro,NO2,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,4535,16.76,2.04,31.11,0.0037
22,Querétaro,NO2,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,4535,16.76,2.04,31.11,0.0037
22,Querétaro,NO2,with_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,254,0.7,0.39,1.01,0.0028
22,Querétaro,NO2,with_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,425,0.84,0.48,1.19,0.002
22,Querétaro,NO2,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,4535,12.63,2.01,22.41,0.0028
22,Querétaro,NO2,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,4535,16.56,2.01,30.74,0.0037
22,Querétaro,NO2,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,4535,16.56,2.01,30.74,0.0037
22,Querétaro,O3,no_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,254,11.23,2.55,20.7,0.0442
22,Querétaro,O3,no_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,425,16.88,10.65,23,0.0397
22,Querétaro,O3,with_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,254,11.36,2.58,20.94,0.0447
22,Querétaro,O3,with_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,425,17.07,10.77,23.26,0.0402
22,Querétaro,PM25,no_og,short_term,asthma,ed_visits,j45_j46,total,ru_2023,lineal,main,425,21.09,13.01,29.75,0.0496
22,Querétaro,PM25,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,4535,154.73,45.31,264.05,0.0341
22,Querétaro,PM25,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,4535,238.52,56.5,411.08,0.0526
22,Querétaro,PM25,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,4535,202.26,5.71,396.83,0.0446
22,Querétaro,PM25,with_og,short_term,asthma,ed_visits,j45_j46,total,ru_2023,lineal,main,425,21.13,13.03,29.81,0.0497
22,Querétaro,PM25,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,4535,154.86,45.35,264.24,0.0341
22,Querétaro,PM25,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,4535,238.69,56.54,411.34,0.0526
22,Querétaro,PM25,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,4535,202.41,5.72,397.09,0.0446
23,Quintana Roo,NO2,no_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,367,0.17,0.1,0.25,5e-4
23,Quintana Roo,NO2,no_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,666,0.22,0.13,0.32,3e-4
23,Quintana Roo,NO2,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,3512,1.57,0.25,2.79,4e-4
23,Quintana Roo,NO2,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,3512,2.06,0.25,3.83,6e-4
23,Quintana Roo,NO2,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,3512,2.06,0.25,3.83,6e-4
23,Quintana Roo,NO2,with_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,367,0.17,0.09,0.25,5e-4
23,Quintana Roo,NO2,with_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,666,0.22,0.13,0.31,3e-4
23,Quintana Roo,NO2,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,3512,1.55,0.25,2.76,4e-4
23,Quintana Roo,NO2,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,3512,2.04,0.25,3.79,6e-4
23,Quintana Roo,NO2,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,3512,2.04,0.25,3.79,6e-4
23,Quintana Roo,O3,no_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,367,11.57,2.61,21.44,0.0315
23,Quintana Roo,O3,no_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,666,18.76,11.81,25.62,0.0282
23,Quintana Roo,O3,with_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,365,11.5,2.6,21.33,0.0315
23,Quintana Roo,O3,with_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,664,18.72,11.78,25.55,0.0282
23,Quintana Roo,PM25,no_og,short_term,asthma,ed_visits,j45_j46,total,ru_2023,lineal,main,666,15.89,9.76,22.53,0.0239
23,Quintana Roo,PM25,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,3512,59.69,17.39,102.38,0.017
23,Quintana Roo,PM25,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,3512,92.37,21.7,160.51,0.0263
23,Quintana Roo,PM25,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,3512,78.19,2.19,154.84,0.0223
23,Quintana Roo,PM25,with_og,short_term,asthma,ed_visits,j45_j46,total,ru_2023,lineal,main,666,15.9,9.77,22.55,0.0239
23,Quintana Roo,PM25,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,3512,59.76,17.41,102.49,0.017
23,Quintana Roo,PM25,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,3512,92.47,21.72,160.69,0.0263
23,Quintana Roo,PM25,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,3512,78.28,2.19,155.01,0.0223
24,San Luis Potosí,NO2,no_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,630,1.38,0.76,1.99,0.0022
24,San Luis Potosí,NO2,no_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,881,1.37,0.79,1.95,0.0016
24,San Luis Potosí,NO2,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,3739,7.57,1.21,13.43,0.002
24,San Luis Potosí,NO2,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,3739,9.92,1.21,18.43,0.0027
24,San Luis Potosí,NO2,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,3739,9.92,1.21,18.43,0.0027
24,San Luis Potosí,NO2,with_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,630,1.42,0.78,2.04,0.0023
24,San Luis Potosí,NO2,with_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,881,1.4,0.8,2,0.0016
24,San Luis Potosí,NO2,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,3739,7.76,1.24,13.77,0.0021
24,San Luis Potosí,NO2,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,3739,10.18,1.24,18.9,0.0027
24,San Luis Potosí,NO2,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,3739,10.18,1.24,18.9,0.0027
24,San Luis Potosí,O3,no_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,630,27.34,6.21,50.41,0.0434
24,San Luis Potosí,O3,no_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,881,34.29,21.63,46.72,0.0389
24,San Luis Potosí,O3,with_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,628,27.72,6.3,51.09,0.0441
24,San Luis Potosí,O3,with_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,877,34.72,21.9,47.3,0.0396
24,San Luis Potosí,PM25,no_og,short_term,asthma,ed_visits,j45_j46,total,ru_2023,lineal,main,881,35.62,21.94,50.35,0.0404
24,San Luis Potosí,PM25,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,3739,95.52,27.89,163.49,0.0255
24,San Luis Potosí,PM25,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,3739,147.58,34.79,255.57,0.0395
24,San Luis Potosí,PM25,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,3739,125.02,3.51,246.61,0.0334
24,San Luis Potosí,PM25,with_og,short_term,asthma,ed_visits,j45_j46,total,ru_2023,lineal,main,881,35.81,22.05,50.6,0.0406
24,San Luis Potosí,PM25,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,3739,95.93,28.01,164.17,0.0257
24,San Luis Potosí,PM25,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,3739,148.19,34.94,256.59,0.0396
24,San Luis Potosí,PM25,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,3739,125.55,3.53,247.6,0.0336
25,Sinaloa,NO2,no_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,905,1.75,0.97,2.53,0.0019
25,Sinaloa,NO2,no_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,1239,1.55,0.89,2.21,0.0013
25,Sinaloa,NO2,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,7040,10.84,1.73,19.24,0.0015
25,Sinaloa,NO2,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,7040,14.22,1.73,26.42,0.002
25,Sinaloa,NO2,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,7040,14.22,1.73,26.42,0.002
25,Sinaloa,NO2,with_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,905,1.73,0.96,2.5,0.0019
25,Sinaloa,NO2,with_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,1239,1.53,0.88,2.18,0.0012
25,Sinaloa,NO2,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,7040,10.67,1.7,18.93,0.0015
25,Sinaloa,NO2,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,7040,13.99,1.7,25.99,0.002
25,Sinaloa,NO2,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,7040,13.99,1.7,25.99,0.002
25,Sinaloa,O3,no_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,905,34.24,7.75,63.3,0.0378
25,Sinaloa,O3,no_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,1239,41.54,26.18,56.67,0.0335
25,Sinaloa,O3,with_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,903,34.19,7.74,63.22,0.0379
25,Sinaloa,O3,with_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,1236,41.48,26.14,56.58,0.0336
25,Sinaloa,PM25,no_og,short_term,asthma,ed_visits,j45_j46,total,ru_2023,lineal,main,1239,28.99,17.78,41.14,0.0234
25,Sinaloa,PM25,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,7040,113.1,32.88,194.43,0.0161
25,Sinaloa,PM25,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,7040,175.32,41.03,305.78,0.0249
25,Sinaloa,PM25,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,7040,148.31,4.14,294.89,0.0211
25,Sinaloa,PM25,with_og,short_term,asthma,ed_visits,j45_j46,total,ru_2023,lineal,main,1239,28.94,17.75,41.07,0.0234
25,Sinaloa,PM25,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,7040,112.95,32.84,194.18,0.016
25,Sinaloa,PM25,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,7040,175.1,40.97,305.39,0.0249
25,Sinaloa,PM25,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,7040,148.12,4.13,294.52,0.021
26,Sonora,NO2,no_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,866,1.23,0.68,1.77,0.0014
26,Sonora,NO2,no_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,1613,1.54,0.88,2.19,0.001
26,Sonora,NO2,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,9799,11.54,1.84,20.49,0.0012
26,Sonora,NO2,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,9799,15.14,1.84,28.14,0.0015
26,Sonora,NO2,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,9799,15.14,1.84,28.14,0.0015
26,Sonora,NO2,with_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,866,1.21,0.67,1.74,0.0014
26,Sonora,NO2,with_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,1613,1.52,0.87,2.17,9e-4
26,Sonora,NO2,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,9799,11.36,1.81,20.17,0.0012
26,Sonora,NO2,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,9799,14.9,1.81,27.69,0.0015
26,Sonora,NO2,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,9799,14.9,1.81,27.69,0.0015
26,Sonora,O3,no_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,866,34.86,7.9,64.39,0.0403
