cveent,entidad,pollutant,exp_type,temporality,cause,health_outcome,icd_10,age_group,reference,crf_type,analysis_type,total_dths,ab_dths_mean,ab_dths_lower,ab_dths_upper,paf
08,Chihuahua,PM25,with_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,21185,1299.27,900.24,1688.72,0.0613
08,Chihuahua,PM25,with_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,6975,537.32,440.99,629.64,0.077
09,Ciudad de México,NO2,no_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,61214,1527.26,929.88,2107.62,0.0249
09,Ciudad de México,NO2,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,2019,40.64,20.62,60.09,0.0201
09,Ciudad de México,NO2,no_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,19920,497.32,302.79,778.79,0.025
09,Ciudad de México,NO2,no_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,11528,287.8,175.23,450.69,0.025
09,Ciudad de México,NO2,with_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,61214,1509.71,919.13,2083.51,0.0247
09,Ciudad de México,NO2,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,2019,40.17,20.39,59.4,0.0199
09,Ciudad de México,NO2,with_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,19920,491.6,299.3,769.9,0.0247
09,Ciudad de México,NO2,with_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,11528,284.49,173.2,445.55,0.0247
09,Ciudad de México,O3,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,2019,591.04,325.32,741.2,0.2927
09,Ciudad de México,O3,no_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,2020,325.49,171.09,508.53,0.1611
09,Ciudad de México,O3,no_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,7225,1818.72,802.23,2652.2,0.2517
09,Ciudad de México,O3,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,2019,593.61,326.87,744.23,0.294
09,Ciudad de México,O3,with_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,2020,327.03,171.94,510.8,0.1619
09,Ciudad de México,O3,with_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,7225,1826.86,806.16,2663.05,0.2529
09,Ciudad de México,PM25,no_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,61214,13257.87,9406.93,16832.75,0.2166
09,Ciudad de México,PM25,no_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,19920,5480.41,4581.88,6308.28,0.2751
09,Ciudad de México,PM25,with_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,61214,13242.68,9395.72,16814.23,0.2163
09,Ciudad de México,PM25,with_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,19920,5474.38,4576.68,6301.55,0.2748
10,Durango,NO2,no_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,7818,25.87,15.69,35.86,0.0033
10,Durango,NO2,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,266,0.68,0.34,1,0.0026
10,Durango,NO2,no_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,3029,9.92,6.01,15.63,0.0033
10,Durango,NO2,no_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,2278,7.46,4.52,11.76,0.0033
10,Durango,NO2,with_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,7818,25.66,15.56,35.56,0.0033
10,Durango,NO2,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,266,0.67,0.34,1,0.0025
10,Durango,NO2,with_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,3029,9.84,5.96,15.5,0.0032
10,Durango,NO2,with_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,2278,7.4,4.49,11.66,0.0032
10,Durango,O3,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,266,68.08,37.04,85.98,0.2559
10,Durango,O3,no_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,266,37.04,19.35,58.33,0.1392
10,Durango,O3,no_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,737,161.76,70.52,238.44,0.2195
10,Durango,O3,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,266,68.23,37.14,86.17,0.2565
10,Durango,O3,with_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,266,37.14,19.4,58.46,0.1396
10,Durango,O3,with_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,737,162.16,70.71,238.98,0.22
10,Durango,PM25,no_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,7818,330.23,227.28,432.07,0.0422
10,Durango,PM25,no_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,3029,165.81,135.41,195.23,0.0547
10,Durango,PM25,with_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,7818,330.6,227.54,432.55,0.0423
10,Durango,PM25,with_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,3029,166.01,135.58,195.46,0.0548
11,Guanajuato,NO2,no_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,32687,309.7,187.99,428.66,0.0095
11,Guanajuato,NO2,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,878,6.69,3.38,9.92,0.0076
11,Guanajuato,NO2,no_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,11166,106.4,64.58,167.36,0.0095
11,Guanajuato,NO2,no_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,7575,72.66,44.11,114.29,0.0096
11,Guanajuato,NO2,with_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,32687,305.66,185.53,423.07,0.0094
11,Guanajuato,NO2,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,878,6.6,3.34,9.79,0.0075
11,Guanajuato,NO2,with_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,11166,105.02,63.75,165.2,0.0094
11,Guanajuato,NO2,with_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,7575,71.73,43.54,112.83,0.0095
11,Guanajuato,O3,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,878,234.95,128.3,296.08,0.2676
11,Guanajuato,O3,no_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,878,128.3,67.16,201.53,0.1461
11,Guanajuato,O3,no_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,2904,666.23,291.48,978.84,0.2294
11,Guanajuato,O3,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,878,236.23,129.06,297.61,0.2691
11,Guanajuato,O3,with_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,878,129.06,67.57,202.66,0.147
11,Guanajuato,O3,with_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,2904,669.95,293.25,983.88,0.2307
11,Guanajuato,PM25,no_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,32687,3147.93,2186.6,4081.19,0.0963
11,Guanajuato,PM25,no_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,11166,1410.44,1160.34,1648.91,0.1263
11,Guanajuato,PM25,with_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,32687,3142.96,2183.09,4074.85,0.0962
11,Guanajuato,PM25,with_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,11166,1408.36,1158.61,1646.51,0.1261
12,Guerrero,NO2,no_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,13298,60.7,36.82,84.07,0.0046
12,Guerrero,NO2,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,277,1.07,0.54,1.58,0.0039
12,Guerrero,NO2,no_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,4236,19.72,11.96,31.04,0.0047
12,Guerrero,NO2,no_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,2698,12.37,7.5,19.47,0.0046
12,Guerrero,NO2,with_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,13298,59.92,36.34,82.98,0.0045
12,Guerrero,NO2,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,277,1.05,0.53,1.56,0.0038
12,Guerrero,NO2,with_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,4236,19.46,11.81,30.64,0.0046
12,Guerrero,NO2,with_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,2698,12.21,7.4,19.22,0.0045
12,Guerrero,O3,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,277,61.2,32.99,77.76,0.2209
12,Guerrero,O3,no_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,277,32.99,17.15,52.27,0.1191
12,Guerrero,O3,no_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,1021,190.41,82.14,283.46,0.1865
12,Guerrero,O3,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,277,61.52,33.17,78.15,0.2221
12,Guerrero,O3,with_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,277,33.17,17.25,52.55,0.1197
12,Guerrero,O3,with_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,1021,191.44,82.61,284.9,0.1875
12,Guerrero,PM25,no_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,13298,880.75,609.17,1146.73,0.0662
12,Guerrero,PM25,no_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,4236,369.24,302.76,433.06,0.0872
12,Guerrero,PM25,with_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,13298,882.29,610.24,1148.75,0.0663
12,Guerrero,PM25,with_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,4236,369.86,303.27,433.79,0.0873
13,Hidalgo,NO2,no_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,15135,166.01,100.82,229.67,0.011
13,Hidalgo,NO2,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,465,4.19,2.12,6.22,0.009
13,Hidalgo,NO2,no_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,5437,56.92,34.56,89.48,0.0105
13,Hidalgo,NO2,no_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,3173,31.72,19.26,49.87,0.01
13,Hidalgo,NO2,with_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,15135,168.14,102.11,232.62,0.0111
13,Hidalgo,NO2,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,465,4.24,2.15,6.28,0.0091
13,Hidalgo,NO2,with_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,5437,57.92,35.17,91.05,0.0107
13,Hidalgo,NO2,with_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,3173,32.46,19.71,51.03,0.0102
13,Hidalgo,O3,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,465,124.77,68.16,157.2,0.2683
13,Hidalgo,O3,no_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,465,68.16,35.68,107.04,0.1466
13,Hidalgo,O3,no_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,1206,277.18,121.3,407.13,0.2298
13,Hidalgo,O3,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,465,126.84,69.38,159.67,0.2728
13,Hidalgo,O3,with_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,465,69.38,36.35,108.86,0.1492
13,Hidalgo,O3,with_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,1206,281.96,123.57,413.63,0.2338
13,Hidalgo,PM25,no_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,15135,2154.44,1509.59,2769.31,0.1423
13,Hidalgo,PM25,no_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,5437,966.08,799.5,1122.98,0.1777
13,Hidalgo,PM25,with_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,15135,2160.35,1513.8,2776.78,0.1427
13,Hidalgo,PM25,with_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,5437,969.14,802.07,1126.49,0.1782
14,Jalisco,NO2,no_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,47284,508.78,308.93,703.98,0.0108
14,Jalisco,NO2,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,1618,13.64,6.9,20.23,0.0084
14,Jalisco,NO2,no_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,14705,156.06,94.76,245.37,0.0106
14,Jalisco,NO2,no_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,8372,87.25,52.98,137.19,0.0104
14,Jalisco,NO2,with_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,47284,503.44,305.68,696.61,0.0106
14,Jalisco,NO2,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,1618,13.5,6.83,20.01,0.0083
14,Jalisco,NO2,with_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,14705,154.43,93.76,242.8,0.0105
14,Jalisco,NO2,with_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,8372,86.33,52.42,135.75,0.0103
14,Jalisco,O3,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,1618,418.18,227.77,527.86,0.2585
14,Jalisco,O3,no_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,1621,228.19,119.28,359.06,0.1408
14,Jalisco,O3,no_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,6326,1398.91,610.37,2060.51,0.2211
14,Jalisco,O3,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,1618,419.29,228.42,529.18,0.2591
14,Jalisco,O3,with_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,1621,228.85,119.63,360.04,0.1412
14,Jalisco,O3,with_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,6326,1402.57,612.1,2065.5,0.2217
14,Jalisco,PM25,no_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,47284,4555.71,3164.61,5906.09,0.0963
14,Jalisco,PM25,no_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,14705,1821.83,1498.51,2130.23,0.1239
14,Jalisco,PM25,with_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,47284,4544.29,3156.54,5891.54,0.0961
14,Jalisco,PM25,with_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,14705,1817.4,1494.81,2125.12,0.1236
15,México,NO2,no_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,85689,1713.58,1042.42,2366.72,0.02
15,México,NO2,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,2761,43.67,22.14,64.63,0.0158
15,México,NO2,no_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,25578,511.17,310.96,801.48,0.02
15,México,NO2,no_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,15444,309.66,188.38,485.51,0.0201
15,México,NO2,with_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,85689,1694.25,1030.61,2340.14,0.0198
15,México,NO2,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,2761,43.18,21.89,63.9,0.0156
15,México,NO2,with_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,25578,505.41,307.44,792.49,0.0198
15,México,NO2,with_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,15444,306.17,186.25,480.07,0.0198
15,México,O3,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,2761,788.24,432.89,989.87,0.2855
15,México,O3,no_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,2762,433.05,227.35,677.61,0.1568
15,México,O3,no_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,8270,2034.08,895.36,2971.9,0.246
15,México,O3,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,2761,792.29,435.32,994.67,0.287
15,México,O3,with_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,2762,435.48,228.69,681.2,0.1577
15,México,O3,with_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,8270,2044.93,900.58,2986.43,0.2473
15,México,PM25,no_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,85689,16600.25,11737.16,21149.44,0.1937
15,México,PM25,no_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,25578,6306.35,5258.23,7277.84,0.2466
15,México,PM25,with_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,85689,16591.4,11730.69,21138.53,0.1936
15,México,PM25,with_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,25578,6303.03,5255.39,7274.11,0.2464
16,Michoacán,NO2,no_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,23520,203.81,123.69,282.14,0.0087
16,Michoacán,NO2,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,730,5.12,2.59,7.6,0.007
16,Michoacán,NO2,no_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,7973,69.26,42.03,108.96,0.0087
16,Michoacán,NO2,no_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,5077,44.09,26.76,69.37,0.0087
16,Michoacán,NO2,with_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,23520,201.31,122.18,278.69,0.0086
16,Michoacán,NO2,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,730,5.06,2.56,7.5,0.0069
16,Michoacán,NO2,with_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,7973,68.41,41.52,107.64,0.0086
16,Michoacán,NO2,with_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,5077,43.56,26.43,68.53,0.0086
16,Michoacán,O3,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,730,186.45,101.46,235.5,0.2554
16,Michoacán,O3,no_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,731,101.6,53.08,159.97,0.139
16,Michoacán,O3,no_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,2005,437.84,190.84,645.54,0.2184
16,Michoacán,O3,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,730,187.11,101.84,236.28,0.2563
16,Michoacán,O3,with_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,731,101.98,53.29,160.55,0.1395
16,Michoacán,O3,with_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,2005,439.4,191.57,647.66,0.2192
16,Michoacán,PM25,no_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,23520,2286.96,1589.16,2963.88,0.0972
