cveent,entidad,pollutant,exp_type,temporality,cause,health_outcome,icd_10,age_group,reference,crf_type,analysis_type,total_dths,ab_dths_mean,ab_dths_lower,ab_dths_upper,paf
16,Michoacán,PM25,no_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,7973,998.95,821.85,1167.8,0.1253
16,Michoacán,PM25,with_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,23520,2283.52,1586.73,2959.49,0.0971
16,Michoacán,PM25,with_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,7973,997.43,820.59,1166.05,0.1251
17,Morelos,NO2,no_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,12847,193.69,117.7,267.79,0.0151
17,Morelos,NO2,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,389,4.7,2.38,6.96,0.0121
17,Morelos,NO2,no_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,4018,60.92,37.02,95.67,0.0152
17,Morelos,NO2,no_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,2549,38.48,23.38,60.43,0.0151
17,Morelos,NO2,with_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,12847,191.15,116.15,264.3,0.0149
17,Morelos,NO2,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,389,4.64,2.35,6.87,0.0119
17,Morelos,NO2,with_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,4018,60.13,36.54,94.43,0.015
17,Morelos,NO2,with_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,2549,37.98,23.08,59.64,0.0149
17,Morelos,O3,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,389,107.41,58.81,135.14,0.2761
17,Morelos,O3,no_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,391,59.11,30.98,92.68,0.1512
17,Morelos,O3,no_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,1268,300.83,131.99,440.82,0.2372
17,Morelos,O3,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,389,107.96,59.14,135.8,0.2775
17,Morelos,O3,with_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,391,59.44,31.17,93.17,0.152
17,Morelos,O3,with_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,1268,302.41,132.75,442.96,0.2385
17,Morelos,PM25,no_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,12847,1759.16,1230.73,2264.6,0.1369
17,Morelos,PM25,no_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,4018,712.57,589.43,828.65,0.1773
17,Morelos,PM25,with_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,12847,1755.02,1227.76,2259.41,0.1366
17,Morelos,PM25,with_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,4018,710.92,588.04,826.78,0.1769
18,Nayarit,NO2,no_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,5924,28.07,17.03,38.89,0.0047
18,Nayarit,NO2,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,200,0.78,0.4,1.16,0.0039
18,Nayarit,NO2,no_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,1738,8.14,4.94,12.83,0.0047
18,Nayarit,NO2,no_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,867,3.93,2.38,6.19,0.0045
18,Nayarit,NO2,with_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,5924,27.78,16.85,38.49,0.0047
18,Nayarit,NO2,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,200,0.77,0.39,1.15,0.0039
18,Nayarit,NO2,with_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,1738,8.06,4.89,12.69,0.0046
18,Nayarit,NO2,with_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,867,3.89,2.36,6.13,0.0045
18,Nayarit,O3,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,200,43.66,23.49,55.53,0.2183
18,Nayarit,O3,no_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,201,23.62,12.27,37.46,0.1175
18,Nayarit,O3,no_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,656,121.61,52.39,181.23,0.1854
18,Nayarit,O3,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,200,43.73,23.54,55.61,0.2186
18,Nayarit,O3,with_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,201,23.66,12.29,37.53,0.1177
18,Nayarit,O3,with_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,656,121.81,52.48,181.51,0.1857
18,Nayarit,PM25,no_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,5924,343.16,236.81,447.8,0.0579
18,Nayarit,PM25,no_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,1738,130.88,107.11,153.79,0.0753
18,Nayarit,PM25,with_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,5924,342.98,236.68,447.57,0.0579
18,Nayarit,PM25,with_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,1738,130.81,107.06,153.71,0.0753
19,Nuevo León,NO2,no_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,31682,303.38,184.16,419.89,0.0096
19,Nuevo León,NO2,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,509,3.54,1.79,5.24,0.007
19,Nuevo León,NO2,no_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,10975,104.67,63.53,164.63,0.0095
19,Nuevo León,NO2,no_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,7160,68.36,41.49,107.52,0.0095
19,Nuevo León,NO2,with_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,31682,302.28,183.49,418.38,0.0095
19,Nuevo León,NO2,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,509,3.53,1.78,5.23,0.0069
19,Nuevo León,NO2,with_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,10975,104.31,63.32,164.06,0.0095
19,Nuevo León,NO2,with_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,7160,68.12,41.35,107.15,0.0095
19,Nuevo León,O3,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,509,130.27,70.89,164.53,0.2559
19,Nuevo León,O3,no_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,509,70.89,37.03,111.61,0.1393
19,Nuevo León,O3,no_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,3573,788.51,343.9,1161.84,0.2207
19,Nuevo León,O3,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,509,131.32,71.5,165.79,0.258
19,Nuevo León,O3,with_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,509,71.5,37.37,112.54,0.1405
19,Nuevo León,O3,with_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,3573,794.89,346.91,1170.55,0.2225
19,Nuevo León,PM25,no_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,31682,2849.95,1977.28,3699.2,0.09
19,Nuevo León,PM25,no_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,10975,1279.11,1051.17,1496.93,0.1165
19,Nuevo León,PM25,with_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,31682,2852.54,1979.1,3702.51,0.09
19,Nuevo León,PM25,with_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,10975,1280.27,1052.13,1498.27,0.1167
20,Oaxaca,NO2,no_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,24586,76.03,46.09,105.36,0.0031
20,Oaxaca,NO2,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,606,1.52,0.77,2.26,0.0025
20,Oaxaca,NO2,no_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,8291,25.57,15.5,40.29,0.0031
20,Oaxaca,NO2,no_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,4689,14.67,8.89,23.11,0.0031
20,Oaxaca,NO2,with_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,24586,79.37,48.12,109.98,0.0032
20,Oaxaca,NO2,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,606,1.59,0.8,2.36,0.0026
20,Oaxaca,NO2,with_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,8291,26.65,16.16,41.99,0.0032
20,Oaxaca,NO2,with_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,4689,15.31,9.28,24.12,0.0033
20,Oaxaca,O3,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,606,131.28,70.62,167,0.2166
20,Oaxaca,O3,no_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,606,70.62,36.67,112.06,0.1165
20,Oaxaca,O3,no_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,1773,327.66,141.16,488.34,0.1848
20,Oaxaca,O3,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,606,133.41,71.85,169.6,0.2201
20,Oaxaca,O3,with_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,606,71.85,37.33,113.92,0.1186
20,Oaxaca,O3,with_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,1773,333.09,143.66,495.93,0.1879
20,Oaxaca,PM25,no_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,24586,1731.69,1197.87,2254.38,0.0704
20,Oaxaca,PM25,no_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,8291,755.06,619.05,885.66,0.0911
20,Oaxaca,PM25,with_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,24586,1744.14,1206.6,2270.36,0.0709
20,Oaxaca,PM25,with_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,8291,760.3,623.39,891.74,0.0917
21,Puebla,NO2,no_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,36628,383.74,233.04,530.91,0.0105
21,Puebla,NO2,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,944,7.24,3.66,10.73,0.0077
21,Puebla,NO2,no_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,12452,128.26,77.89,201.62,0.0103
21,Puebla,NO2,no_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,7800,80.97,49.17,127.28,0.0104
21,Puebla,NO2,with_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,36628,388.91,236.17,538.06,0.0106
21,Puebla,NO2,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,944,7.42,3.75,11,0.0079
21,Puebla,NO2,with_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,12452,130.2,79.06,204.67,0.0105
21,Puebla,NO2,with_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,7800,82.07,49.84,129.01,0.0105
21,Puebla,O3,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,944,245.64,133.87,309.96,0.2602
21,Puebla,O3,no_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,945,134,70.06,210.77,0.1418
21,Puebla,O3,no_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,2834,639.31,279.39,940.29,0.2256
21,Puebla,O3,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,944,249.73,136.27,314.87,0.2645
21,Puebla,O3,with_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,945,136.41,71.37,214.37,0.1443
21,Puebla,O3,with_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,2834,648.79,283.86,953.22,0.2289
21,Puebla,PM25,no_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,36628,3657.38,2542.4,4738.14,0.0999
21,Puebla,PM25,no_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,12452,1602.55,1318.9,1872.8,0.1287
21,Puebla,PM25,with_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,36628,3673.27,2553.63,4758.4,0.1003
21,Puebla,PM25,with_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,12452,1609.58,1324.76,1880.92,0.1293
22,Querétaro,NO2,no_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,11229,87.41,53.04,121.03,0.0078
22,Querétaro,NO2,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,279,1.75,0.89,2.6,0.0063
22,Querétaro,NO2,no_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,3397,26.49,16.07,41.69,0.0078
22,Querétaro,NO2,no_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,1982,15.41,9.35,24.25,0.0078
22,Querétaro,NO2,with_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,11229,86.68,52.6,120.02,0.0077
22,Querétaro,NO2,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,279,1.74,0.88,2.58,0.0062
22,Querétaro,NO2,with_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,3397,26.27,15.94,41.34,0.0077
22,Querétaro,NO2,with_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,1982,15.28,9.27,24.06,0.0077
22,Querétaro,O3,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,279,74.33,40.58,93.69,0.2664
22,Querétaro,O3,no_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,279,40.58,21.24,63.75,0.1454
22,Querétaro,O3,no_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,1223,279.42,122.21,410.66,0.2285
22,Querétaro,O3,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,279,74.95,40.95,94.44,0.2686
22,Querétaro,O3,with_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,279,40.95,21.44,64.3,0.1468
22,Querétaro,O3,with_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,1223,281.79,123.33,413.87,0.2304
22,Querétaro,PM25,no_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,11229,1249.5,870.18,1615.79,0.1113
22,Querétaro,PM25,no_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,3397,490.95,404.67,572.89,0.1445
22,Querétaro,PM25,with_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,11229,1251.26,871.42,1618.02,0.1114
22,Querétaro,PM25,with_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,3397,491.63,405.24,573.67,0.1447
23,Quintana Roo,NO2,no_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,7244,8.52,5.16,11.81,0.0012
23,Quintana Roo,NO2,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,165,0.15,0.08,0.22,9e-4
23,Quintana Roo,NO2,no_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,1826,2.17,1.31,3.42,0.0012
23,Quintana Roo,NO2,no_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,945,1.12,0.68,1.76,0.0012
23,Quintana Roo,NO2,with_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,7244,8.43,5.11,11.69,0.0012
23,Quintana Roo,NO2,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,165,0.15,0.08,0.22,9e-4
23,Quintana Roo,NO2,with_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,1826,2.14,1.3,3.38,0.0012
23,Quintana Roo,NO2,with_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,945,1.1,0.67,1.74,0.0012
23,Quintana Roo,O3,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,165,30.65,16.34,39.21,0.1858
23,Quintana Roo,O3,no_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,165,16.34,8.45,26.09,0.099
23,Quintana Roo,O3,no_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,632,100.75,43.03,151.37,0.1594
23,Quintana Roo,O3,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,165,30.64,16.34,39.2,0.1857
23,Quintana Roo,O3,with_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,165,16.34,8.44,26.08,0.099
23,Quintana Roo,O3,with_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,632,100.71,43.01,151.32,0.1594
23,Quintana Roo,PM25,no_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,7244,398.17,274.6,519.9,0.055
23,Quintana Roo,PM25,no_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,1826,131.06,107.21,154.06,0.0718
23,Quintana Roo,PM25,with_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,7244,398.62,274.92,520.47,0.055
23,Quintana Roo,PM25,with_og,long_term,cvd,mortality,i00_i99,plus25,orellano_2024,lineal,main,1826,131.2,107.32,154.22,0.0719
24,San Luis Potosí,NO2,no_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,16196,82.39,49.97,114.14,0.0051
24,San Luis Potosí,NO2,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,614,2.56,1.29,3.79,0.0042
24,San Luis Potosí,NO2,no_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,5782,29.72,18.03,46.81,0.0051
24,San Luis Potosí,NO2,no_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,3491,18.11,10.98,28.52,0.0052
24,San Luis Potosí,NO2,with_og,long_term,all_cause,mortality,a00_r99,plus25,kasdagli_2024,lineal,main,16196,83.69,50.76,115.94,0.0052
24,San Luis Potosí,NO2,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,614,2.6,1.32,3.87,0.0042
24,San Luis Potosí,NO2,with_og,long_term,cvd,mortality,i00_i99,plus25,kasdagli_2024,lineal,main,5782,30.22,18.33,47.59,0.0052
24,San Luis Potosí,NO2,with_og,long_term,ihd,mortality,i20_i25,plus25,kasdagli_2024,lineal,main,3491,18.46,11.19,29.07,0.0053
24,San Luis Potosí,O3,no_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,614,156.38,85.06,197.56,0.2547
24,San Luis Potosí,O3,no_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,614,85.06,44.43,133.97,0.1385
24,San Luis Potosí,O3,no_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,1614,352.76,153.74,520.14,0.2186
24,San Luis Potosí,O3,with_og,long_term,copd,mortality,j45_j46,plus25,kasdagli_2024,lineal,main,614,158.6,86.36,200.22,0.2583
24,San Luis Potosí,O3,with_og,long_term,copd,mortality,j45_j46,total,gbd_2023,lineal,main,614,86.36,45.14,135.92,0.1407
24,San Luis Potosí,O3,with_og,long_term,respiratory,mortality,j00_j99,plus25,kasdagli_2024,lineal,main,1614,357.48,155.95,526.59,0.2215
24,San Luis Potosí,PM25,no_og,long_term,all_cause,mortality,a00_r99,plus25,orellano_2024,lineal,main,16196,1343.41,931.22,1745.3,0.0829
