cve_ent,Entidad,Pollutant,Cause,crf_type,Reference,attributable_deaths,attrib_fraction_pct,rate_per_100k,population_at_risk
09,Ciudad de México,NO2,All-cause,lineal,kasdagli_2024,11168,18,176,6337060
15,Estado de México,NO2,All-cause,lineal,kasdagli_2024,8236,10,78,10562795
14,Jalisco,NO2,All-cause,lineal,kasdagli_2024,2532,5,49,5159420
11,Guanajuato,NO2,All-cause,lineal,kasdagli_2024,1099,3,30,3689951
19,Nuevo León,NO2,All-cause,lineal,kasdagli_2024,997,3,26,3765863
21,Puebla,NO2,All-cause,lineal,kasdagli_2024,956,3,25,3881075
30,Veracruz,NO2,All-cause,lineal,kasdagli_2024,843,2,17,4933631
08,Chihuahua,NO2,All-cause,lineal,kasdagli_2024,524,2,22,2363199
22,Querétaro,NO2,All-cause,lineal,kasdagli_2024,473,4,31,1548350
05,Coahuila,NO2,All-cause,lineal,kasdagli_2024,461,3,24,1944444
16,Michoacán,NO2,All-cause,lineal,kasdagli_2024,440,2,16,2797877
24,San Luis Potosí,NO2,All-cause,lineal,kasdagli_2024,430,3,25,1709358
13,Hidalgo,NO2,All-cause,lineal,kasdagli_2024,421,3,22,1919261
17,Morelos,NO2,All-cause,lineal,kasdagli_2024,394,3,32,1239560
07,Chiapas,NO2,All-cause,lineal,kasdagli_2024,280,1,9,2976828
28,Tamaulipas,NO2,All-cause,lineal,kasdagli_2024,265,2,12,2228284
26,Sonora,NO2,All-cause,lineal,kasdagli_2024,238,1,13,1858606
10,Durango,NO2,All-cause,lineal,kasdagli_2024,232,3,22,1072523
20,Oaxaca,NO2,All-cause,lineal,kasdagli_2024,214,1,9,2405118
27,Tabasco,NO2,All-cause,lineal,kasdagli_2024,196,2,14,1406926
29,Tlaxcala,NO2,All-cause,lineal,kasdagli_2024,194,3,24,807892
31,Yucatán,NO2,All-cause,lineal,kasdagli_2024,149,1,10,1505851
12,Guerrero,NO2,All-cause,lineal,kasdagli_2024,145,1,7,1940296
25,Sinaloa,NO2,All-cause,lineal,kasdagli_2024,138,1,7,1881064
01,Aguascalientes,NO2,All-cause,lineal,kasdagli_2024,133,2,15,859992
18,Nayarit,NO2,All-cause,lineal,kasdagli_2024,96,2,13,755026
32,Zacatecas,NO2,All-cause,lineal,kasdagli_2024,65,1,7,936732
02,Baja California,NO2,All-cause,lineal,kasdagli_2024,61,0,2,2483333
06,Colima,NO2,All-cause,lineal,kasdagli_2024,53,1,11,467657
23,Quintana Roo,NO2,All-cause,lineal,kasdagli_2024,39,1,3,1215708
04,Campeche,NO2,All-cause,lineal,kasdagli_2024,29,1,5,561015
03,Baja California Sur,NO2,All-cause,lineal,kasdagli_2024,25,1,5,527692
09,Ciudad de México,NO2,COPD,lineal,kasdagli_2024,308,15,5,6337060
15,Estado de México,NO2,COPD,lineal,kasdagli_2024,207,7,2,10562795
14,Jalisco,NO2,COPD,lineal,kasdagli_2024,63,4,1,5159420
11,Guanajuato,NO2,COPD,lineal,kasdagli_2024,23,3,1,3689951
21,Puebla,NO2,COPD,lineal,kasdagli_2024,17,2,0,3881075
30,Veracruz,NO2,COPD,lineal,kasdagli_2024,15,1,0,4933631
24,San Luis Potosí,NO2,COPD,lineal,kasdagli_2024,13,2,1,1709358
19,Nuevo León,NO2,COPD,lineal,kasdagli_2024,12,2,0,3765863
13,Hidalgo,NO2,COPD,lineal,kasdagli_2024,11,2,1,1919261
16,Michoacán,NO2,COPD,lineal,kasdagli_2024,10,1,0,2797877
17,Morelos,NO2,COPD,lineal,kasdagli_2024,10,2,1,1239560
08,Chihuahua,NO2,COPD,lineal,kasdagli_2024,9,1,0,2363199
22,Querétaro,NO2,COPD,lineal,kasdagli_2024,8,3,1,1548350
05,Coahuila,NO2,COPD,lineal,kasdagli_2024,7,2,0,1944444
10,Durango,NO2,COPD,lineal,kasdagli_2024,6,2,1,1072523
26,Sonora,NO2,COPD,lineal,kasdagli_2024,5,1,0,1858606
07,Chiapas,NO2,COPD,lineal,kasdagli_2024,4,1,0,2976828
29,Tlaxcala,NO2,COPD,lineal,kasdagli_2024,4,2,1,807892
28,Tamaulipas,NO2,COPD,lineal,kasdagli_2024,4,1,0,2228284
20,Oaxaca,NO2,COPD,lineal,kasdagli_2024,4,1,0,2405118
01,Aguascalientes,NO2,COPD,lineal,kasdagli_2024,4,2,0,859992
31,Yucatán,NO2,COPD,lineal,kasdagli_2024,3,1,0,1505851
27,Tabasco,NO2,COPD,lineal,kasdagli_2024,3,1,0,1406926
18,Nayarit,NO2,COPD,lineal,kasdagli_2024,3,1,0,755026
25,Sinaloa,NO2,COPD,lineal,kasdagli_2024,3,1,0,1881064
12,Guerrero,NO2,COPD,lineal,kasdagli_2024,3,1,0,1940296
32,Zacatecas,NO2,COPD,lineal,kasdagli_2024,2,1,0,936732
02,Baja California,NO2,COPD,lineal,kasdagli_2024,1,0,0,2483333
06,Colima,NO2,COPD,lineal,kasdagli_2024,1,1,0,467657
23,Quintana Roo,NO2,COPD,lineal,kasdagli_2024,1,0,0,1215708
04,Campeche,NO2,COPD,lineal,kasdagli_2024,1,0,0,561015
03,Baja California Sur,NO2,COPD,lineal,kasdagli_2024,0,1,0,527692
09,Ciudad de México,NO2,Cardiovascular disease,lineal,kasdagli_2024,3659,18,58,6337060
15,Estado de México,NO2,Cardiovascular disease,lineal,kasdagli_2024,2474,10,23,10562795
14,Jalisco,NO2,Cardiovascular disease,lineal,kasdagli_2024,760,5,15,5159420
11,Guanajuato,NO2,Cardiovascular disease,lineal,kasdagli_2024,357,3,10,3689951
19,Nuevo León,NO2,Cardiovascular disease,lineal,kasdagli_2024,342,3,9,3765863
21,Puebla,NO2,Cardiovascular disease,lineal,kasdagli_2024,319,3,8,3881075
30,Veracruz,NO2,Cardiovascular disease,lineal,kasdagli_2024,282,1,6,4933631
08,Chihuahua,NO2,Cardiovascular disease,lineal,kasdagli_2024,165,2,7,2363199
16,Michoacán,NO2,Cardiovascular disease,lineal,kasdagli_2024,150,2,5,2797877
05,Coahuila,NO2,Cardiovascular disease,lineal,kasdagli_2024,145,3,7,1944444
24,San Luis Potosí,NO2,Cardiovascular disease,lineal,kasdagli_2024,144,2,8,1709358
13,Hidalgo,NO2,Cardiovascular disease,lineal,kasdagli_2024,142,3,7,1919261
22,Querétaro,NO2,Cardiovascular disease,lineal,kasdagli_2024,140,4,9,1548350
17,Morelos,NO2,Cardiovascular disease,lineal,kasdagli_2024,124,3,10,1239560
28,Tamaulipas,NO2,Cardiovascular disease,lineal,kasdagli_2024,91,2,4,2228284
10,Durango,NO2,Cardiovascular disease,lineal,kasdagli_2024,85,3,8,1072523
07,Chiapas,NO2,Cardiovascular disease,lineal,kasdagli_2024,81,1,3,2976828
26,Sonora,NO2,Cardiovascular disease,lineal,kasdagli_2024,78,1,4,1858606
20,Oaxaca,NO2,Cardiovascular disease,lineal,kasdagli_2024,69,1,3,2405118
27,Tabasco,NO2,Cardiovascular disease,lineal,kasdagli_2024,69,1,5,1406926
29,Tlaxcala,NO2,Cardiovascular disease,lineal,kasdagli_2024,65,3,8,807892
31,Yucatán,NO2,Cardiovascular disease,lineal,kasdagli_2024,50,1,3,1505851
12,Guerrero,NO2,Cardiovascular disease,lineal,kasdagli_2024,46,1,2,1940296
25,Sinaloa,NO2,Cardiovascular disease,lineal,kasdagli_2024,44,1,2,1881064
01,Aguascalientes,NO2,Cardiovascular disease,lineal,kasdagli_2024,34,2,4,859992
18,Nayarit,NO2,Cardiovascular disease,lineal,kasdagli_2024,27,2,4,755026
02,Baja California,NO2,Cardiovascular disease,lineal,kasdagli_2024,25,0,1,2483333
32,Zacatecas,NO2,Cardiovascular disease,lineal,kasdagli_2024,21,1,2,936732
06,Colima,NO2,Cardiovascular disease,lineal,kasdagli_2024,14,1,3,467657
04,Campeche,NO2,Cardiovascular disease,lineal,kasdagli_2024,10,1,2,561015
23,Quintana Roo,NO2,Cardiovascular disease,lineal,kasdagli_2024,10,1,1,1215708
03,Baja California Sur,NO2,Cardiovascular disease,lineal,kasdagli_2024,8,1,2,527692
09,Ciudad de México,NO2,Ischemic heart disease,lineal,kasdagli_2024,2118,18,33,6337060
15,Estado de México,NO2,Ischemic heart disease,lineal,kasdagli_2024,1503,10,14,10562795
14,Jalisco,NO2,Ischemic heart disease,lineal,kasdagli_2024,403,5,8,5159420
11,Guanajuato,NO2,Ischemic heart disease,lineal,kasdagli_2024,231,3,6,3689951
19,Nuevo León,NO2,Ischemic heart disease,lineal,kasdagli_2024,221,3,6,3765863
21,Puebla,NO2,Ischemic heart disease,lineal,kasdagli_2024,198,3,5,3881075
30,Veracruz,NO2,Ischemic heart disease,lineal,kasdagli_2024,185,1,4,4933631
08,Chihuahua,NO2,Ischemic heart disease,lineal,kasdagli_2024,101,2,4,2363199
16,Michoacán,NO2,Ischemic heart disease,lineal,kasdagli_2024,95,2,3,2797877
05,Coahuila,NO2,Ischemic heart disease,lineal,kasdagli_2024,92,2,5,1944444
22,Querétaro,NO2,Ischemic heart disease,lineal,kasdagli_2024,81,4,5,1548350
17,Morelos,NO2,Ischemic heart disease,lineal,kasdagli_2024,79,3,6,1239560
13,Hidalgo,NO2,Ischemic heart disease,lineal,kasdagli_2024,77,2,4,1919261
24,San Luis Potosí,NO2,Ischemic heart disease,lineal,kasdagli_2024,76,2,4,1709358
10,Durango,NO2,Ischemic heart disease,lineal,kasdagli_2024,63,3,6,1072523
28,Tamaulipas,NO2,Ischemic heart disease,lineal,kasdagli_2024,58,2,3,2228284
07,Chiapas,NO2,Ischemic heart disease,lineal,kasdagli_2024,52,1,2,2976828
26,Sonora,NO2,Ischemic heart disease,lineal,kasdagli_2024,49,1,3,1858606
27,Tabasco,NO2,Ischemic heart disease,lineal,kasdagli_2024,44,1,3,1406926
29,Tlaxcala,NO2,Ischemic heart disease,lineal,kasdagli_2024,43,3,5,807892
20,Oaxaca,NO2,Ischemic heart disease,lineal,kasdagli_2024,40,1,2,2405118
31,Yucatán,NO2,Ischemic heart disease,lineal,kasdagli_2024,30,1,2,1505851
12,Guerrero,NO2,Ischemic heart disease,lineal,kasdagli_2024,29,1,1,1940296
25,Sinaloa,NO2,Ischemic heart disease,lineal,kasdagli_2024,25,1,1,1881064
01,Aguascalientes,NO2,Ischemic heart disease,lineal,kasdagli_2024,16,2,2,859992
32,Zacatecas,NO2,Ischemic heart disease,lineal,kasdagli_2024,13,1,1,936732
18,Nayarit,NO2,Ischemic heart disease,lineal,kasdagli_2024,12,1,2,755026
02,Baja California,NO2,Ischemic heart disease,lineal,kasdagli_2024,12,0,0,2483333
06,Colima,NO2,Ischemic heart disease,lineal,kasdagli_2024,8,1,2,467657
04,Campeche,NO2,Ischemic heart disease,lineal,kasdagli_2024,8,1,1,561015
03,Baja California Sur,NO2,Ischemic heart disease,lineal,kasdagli_2024,5,1,1,527692
23,Quintana Roo,NO2,Ischemic heart disease,lineal,kasdagli_2024,5,1,0,1215708
15,Estado de México,O3,COPD,lineal,gbd_2021,937,34,5,17616018
09,Ciudad de México,O3,COPD,lineal,gbd_2021,702,35,8,9204018
14,Jalisco,O3,COPD,lineal,gbd_2021,499,31,6,8820915
30,Veracruz,O3,COPD,lineal,gbd_2021,359,29,4,8127727
21,Puebla,O3,COPD,lineal,gbd_2021,296,31,4,6989402
11,Guanajuato,O3,COPD,lineal,gbd_2021,280,32,4,6481538
16,Michoacán,O3,COPD,lineal,gbd_2021,222,30,4,4998654
08,Chihuahua,O3,COPD,lineal,gbd_2021,193,31,5,3996504
24,San Luis Potosí,O3,COPD,lineal,gbd_2021,188,31,6,2955841
20,Oaxaca,O3,COPD,lineal,gbd_2021,159,26,4,4308543
19,Nuevo León,O3,COPD,lineal,gbd_2021,156,31,2,6308199
13,Hidalgo,O3,COPD,lineal,gbd_2021,150,32,5,3264395
07,Chiapas,O3,COPD,lineal,gbd_2021,130,24,2,6028154
17,Morelos,O3,COPD,lineal,gbd_2021,128,33,6,2043884
02,Baja California,O3,COPD,lineal,gbd_2021,116,29,3,4071872
26,Sonora,O3,COPD,lineal,gbd_2021,114,28,4,3111704
32,Zacatecas,O3,COPD,lineal,gbd_2021,109,31,6,1698252
28,Tamaulipas,O3,COPD,lineal,gbd_2021,94,28,3,3717618
05,Coahuila,O3,COPD,lineal,gbd_2021,93,31,3,3358991
22,Querétaro,O3,COPD,lineal,gbd_2021,89,32,3,2606698
25,Sinaloa,O3,COPD,lineal,gbd_2021,84,26,3,3165686
10,Durango,O3,COPD,lineal,gbd_2021,81,30,4,1913774
31,Yucatán,O3,COPD,lineal,gbd_2021,78,23,3,2483400
12,Guerrero,O3,COPD,lineal,gbd_2021,73,26,2,3606733
27,Tabasco,O3,COPD,lineal,gbd_2021,63,26,3,2461555
01,Aguascalientes,O3,COPD,lineal,gbd_2021,62,31,4,1530185
29,Tlaxcala,O3,COPD,lineal,gbd_2021,62,33,4,1430497
18,Nayarit,O3,COPD,lineal,gbd_2021,52,26,4,1309432
23,Quintana Roo,O3,COPD,lineal,gbd_2021,37,22,2,2061131
06,Colima,O3,COPD,lineal,gbd_2021,27,26,4,762387
04,Campeche,O3,COPD,lineal,gbd_2021,25,23,3,954659
03,Baja California Sur,O3,COPD,lineal,gbd_2021,19,25,2,886050
15,Estado de México,O3,Respiratory disease,lineal,kasdagli_2024,3530,43,33,10562795
09,Ciudad de México,O3,Respiratory disease,lineal,kasdagli_2024,3144,44,50,6337060
14,Jalisco,O3,Respiratory disease,lineal,kasdagli_2024,2455,39,48,5159420
30,Veracruz,O3,Respiratory disease,lineal,kasdagli_2024,1573,36,32,4933631
19,Nuevo León,O3,Respiratory disease,lineal,kasdagli_2024,1391,39,37,3765863
11,Guanajuato,O3,Respiratory disease,lineal,kasdagli_2024,1167,40,32,3689951
21,Puebla,O3,Respiratory disease,lineal,kasdagli_2024,1131,40,29,3881075
08,Chihuahua,O3,Respiratory disease,lineal,kasdagli_2024,909,40,38,2363199
16,Michoacán,O3,Respiratory disease,lineal,kasdagli_2024,770,38,28,2797877
26,Sonora,O3,Respiratory disease,lineal,kasdagli_2024,687,36,37,1858606
24,San Luis Potosí,O3,Respiratory disease,lineal,kasdagli_2024,626,39,37,1709358
02,Baja California,O3,Respiratory disease,lineal,kasdagli_2024,623,37,25,2483333
07,Chiapas,O3,Respiratory disease,lineal,kasdagli_2024,600,31,20,2976828
20,Oaxaca,O3,Respiratory disease,lineal,kasdagli_2024,593,33,25,2405118
05,Coahuila,O3,Respiratory disease,lineal,kasdagli_2024,565,39,29,1944444
17,Morelos,O3,Respiratory disease,lineal,kasdagli_2024,525,41,42,1239560
22,Querétaro,O3,Respiratory disease,lineal,kasdagli_2024,491,40,32,1548350
13,Hidalgo,O3,Respiratory disease,lineal,kasdagli_2024,490,41,26,1919261
28,Tamaulipas,O3,Respiratory disease,lineal,kasdagli_2024,488,36,22,2228284
25,Sinaloa,O3,Respiratory disease,lineal,kasdagli_2024,435,33,23,1881064
31,Yucatán,O3,Respiratory disease,lineal,kasdagli_2024,431,29,29,1505851
12,Guerrero,O3,Respiratory disease,lineal,kasdagli_2024,341,33,18,1940296
32,Zacatecas,O3,Respiratory disease,lineal,kasdagli_2024,340,39,36,936732
10,Durango,O3,Respiratory disease,lineal,kasdagli_2024,284,39,26,1072523
27,Tabasco,O3,Respiratory disease,lineal,kasdagli_2024,272,33,19,1406926
01,Aguascalientes,O3,Respiratory disease,lineal,kasdagli_2024,262,40,30,859992
18,Nayarit,O3,Respiratory disease,lineal,kasdagli_2024,217,33,29,755026
29,Tlaxcala,O3,Respiratory disease,lineal,kasdagli_2024,203,42,25,807892
23,Quintana Roo,O3,Respiratory disease,lineal,kasdagli_2024,182,29,15,1215708
06,Colima,O3,Respiratory disease,lineal,kasdagli_2024,151,34,32,467657
04,Campeche,O3,Respiratory disease,lineal,kasdagli_2024,129,29,23,561015
03,Baja California Sur,O3,Respiratory disease,lineal,kasdagli_2024,109,32,21,527692
15,Estado de México,PM25,All-cause,lineal,orellano_2024,16591,19,157,10562795
09,Ciudad de México,PM25,All-cause,lineal,orellano_2024,13243,22,209,6337060
30,Veracruz,PM25,All-cause,lineal,orellano_2024,5066,9,103,4933631
14,Jalisco,PM25,All-cause,lineal,orellano_2024,4544,10,88,5159420
21,Puebla,PM25,All-cause,lineal,orellano_2024,3673,10,95,3881075
11,Guanajuato,PM25,All-cause,lineal,orellano_2024,3143,10,85,3689951
19,Nuevo León,PM25,All-cause,lineal,orellano_2024,2853,9,76,3765863
07,Chiapas,PM25,All-cause,lineal,orellano_2024,2800,10,94,2976828
16,Michoacán,PM25,All-cause,lineal,orellano_2024,2284,10,82,2797877
13,Hidalgo,PM25,All-cause,lineal,orellano_2024,2160,14,113,1919261
02,Baja California,PM25,All-cause,lineal,orellano_2024,1839,10,74,2483333
17,Morelos,PM25,All-cause,lineal,orellano_2024,1755,14,142,1239560
20,Oaxaca,PM25,All-cause,lineal,orellano_2024,1744,7,73,2405118
27,Tabasco,PM25,All-cause,lineal,orellano_2024,1541,12,109,1406926
24,San Luis Potosí,PM25,All-cause,lineal,orellano_2024,1348,8,79,1709358
08,Chihuahua,PM25,All-cause,lineal,orellano_2024,1299,6,55,2363199
22,Querétaro,PM25,All-cause,lineal,orellano_2024,1251,11,81,1548350
28,Tamaulipas,PM25,All-cause,lineal,orellano_2024,1177,7,53,2228284
05,Coahuila,PM25,All-cause,lineal,orellano_2024,940,6,48,1944444
31,Yucatán,PM25,All-cause,lineal,orellano_2024,887,6,59,1505851
12,Guerrero,PM25,All-cause,lineal,orellano_2024,882,7,45,1940296
29,Tlaxcala,PM25,All-cause,lineal,orellano_2024,757,12,94,807892
26,Sonora,PM25,All-cause,lineal,orellano_2024,749,5,40,1858606
25,Sinaloa,PM25,All-cause,lineal,orellano_2024,642,5,34,1881064
32,Zacatecas,PM25,All-cause,lineal,orellano_2024,424,5,45,936732
04,Campeche,PM25,All-cause,lineal,orellano_2024,416,8,74,561015
01,Aguascalientes,PM25,All-cause,lineal,orellano_2024,402,7,47,859992
23,Quintana Roo,PM25,All-cause,lineal,orellano_2024,399,6,33,1215708
18,Nayarit,PM25,All-cause,lineal,orellano_2024,343,6,45,755026
06,Colima,PM25,All-cause,lineal,orellano_2024,341,8,73,467657
10,Durango,PM25,All-cause,lineal,orellano_2024,331,4,31,1072523
03,Baja California Sur,PM25,All-cause,lineal,orellano_2024,138,4,26,527692
15,Estado de México,PM25,All-cause,non-linear,eschif+fusion,16591,19,157,10562795
09,Ciudad de México,PM25,All-cause,non-linear,eschif+fusion,13144,21,207,6337060
30,Veracruz,PM25,All-cause,non-linear,eschif+fusion,5190,9,105,4933631
14,Jalisco,PM25,All-cause,non-linear,eschif+fusion,4677,10,91,5159420
21,Puebla,PM25,All-cause,non-linear,eschif+fusion,3768,10,97,3881075
11,Guanajuato,PM25,All-cause,non-linear,eschif+fusion,3227,10,87,3689951
19,Nuevo León,PM25,All-cause,non-linear,eschif+fusion,2942,9,78,3765863
07,Chiapas,PM25,All-cause,non-linear,eschif+fusion,2866,11,96,2976828
16,Michoacán,PM25,All-cause,non-linear,eschif+fusion,2347,10,84,2797877
13,Hidalgo,PM25,All-cause,non-linear,eschif+fusion,2190,14,114,1919261
20,Oaxaca,PM25,All-cause,non-linear,eschif+fusion,1905,8,79,2405118
02,Baja California,PM25,All-cause,non-linear,eschif+fusion,1898,10,76,2483333
17,Morelos,PM25,All-cause,non-linear,eschif+fusion,1785,14,144,1239560
27,Tabasco,PM25,All-cause,non-linear,eschif+fusion,1574,12,112,1406926
08,Chihuahua,PM25,All-cause,non-linear,eschif+fusion,1412,7,60,2363199
24,San Luis Potosí,PM25,All-cause,non-linear,eschif+fusion,1410,9,83,1709358
22,Querétaro,PM25,All-cause,non-linear,eschif+fusion,1278,11,83,1548350
28,Tamaulipas,PM25,All-cause,non-linear,eschif+fusion,1275,8,57,2228284
05,Coahuila,PM25,All-cause,non-linear,eschif+fusion,1115,7,57,1944444
31,Yucatán,PM25,All-cause,non-linear,eschif+fusion,1013,7,67,1505851
12,Guerrero,PM25,All-cause,non-linear,eschif+fusion,995,7,51,1940296
26,Sonora,PM25,All-cause,non-linear,eschif+fusion,934,6,50,1858606
25,Sinaloa,PM25,All-cause,non-linear,eschif+fusion,786,6,42,1881064
29,Tlaxcala,PM25,All-cause,non-linear,eschif+fusion,773,12,96,807892
32,Zacatecas,PM25,All-cause,non-linear,eschif+fusion,518,6,55,936732
23,Quintana Roo,PM25,All-cause,non-linear,eschif+fusion,478,7,39,1215708
01,Aguascalientes,PM25,All-cause,non-linear,eschif+fusion,440,8,51,859992
04,Campeche,PM25,All-cause,non-linear,eschif+fusion,433,9,77,561015
10,Durango,PM25,All-cause,non-linear,eschif+fusion,424,5,40,1072523
18,Nayarit,PM25,All-cause,non-linear,eschif+fusion,401,7,53,755026
06,Colima,PM25,All-cause,non-linear,eschif+fusion,358,8,77,467657
03,Baja California Sur,PM25,All-cause,non-linear,eschif+fusion,175,5,33,527692
15,Estado de México,PM25,Cardiovascular disease,lineal,orellano_2024,6303,25,60,10562795
09,Ciudad de México,PM25,Cardiovascular disease,lineal,orellano_2024,5474,27,86,6337060
30,Veracruz,PM25,Cardiovascular disease,lineal,orellano_2024,2284,12,46,4933631
14,Jalisco,PM25,Cardiovascular disease,lineal,orellano_2024,1817,12,35,5159420
21,Puebla,PM25,Cardiovascular disease,lineal,orellano_2024,1610,13,41,3881075
11,Guanajuato,PM25,Cardiovascular disease,lineal,orellano_2024,1408,13,38,3689951
19,Nuevo León,PM25,Cardiovascular disease,lineal,orellano_2024,1280,12,34,3765863
07,Chiapas,PM25,Cardiovascular disease,lineal,orellano_2024,1090,13,37,2976828
16,Michoacán,PM25,Cardiovascular disease,lineal,orellano_2024,997,13,36,2797877
13,Hidalgo,PM25,Cardiovascular disease,lineal,orellano_2024,969,18,50,1919261
20,Oaxaca,PM25,Cardiovascular disease,lineal,orellano_2024,760,9,32,2405118
02,Baja California,PM25,Cardiovascular disease,lineal,orellano_2024,743,13,30,2483333
17,Morelos,PM25,Cardiovascular disease,lineal,orellano_2024,711,18,57,1239560
27,Tabasco,PM25,Cardiovascular disease,lineal,orellano_2024,703,15,50,1406926
24,San Luis Potosí,PM25,Cardiovascular disease,lineal,orellano_2024,630,11,37,1709358
08,Chihuahua,PM25,Cardiovascular disease,lineal,orellano_2024,537,8,23,2363199
28,Tamaulipas,PM25,Cardiovascular disease,lineal,orellano_2024,533,9,24,2228284
22,Querétaro,PM25,Cardiovascular disease,lineal,orellano_2024,492,14,32,1548350
05,Coahuila,PM25,Cardiovascular disease,lineal,orellano_2024,421,7,22,1944444
31,Yucatán,PM25,Cardiovascular disease,lineal,orellano_2024,393,8,26,1505851
12,Guerrero,PM25,Cardiovascular disease,lineal,orellano_2024,370,9,19,1940296
26,Sonora,PM25,Cardiovascular disease,lineal,orellano_2024,335,6,18,1858606
29,Tlaxcala,PM25,Cardiovascular disease,lineal,orellano_2024,334,15,41,807892
25,Sinaloa,PM25,Cardiovascular disease,lineal,orellano_2024,276,7,15,1881064
04,Campeche,PM25,Cardiovascular disease,lineal,orellano_2024,190,11,34,561015
32,Zacatecas,PM25,Cardiovascular disease,lineal,orellano_2024,177,7,19,936732
10,Durango,PM25,Cardiovascular disease,lineal,orellano_2024,166,5,15,1072523
01,Aguascalientes,PM25,Cardiovascular disease,lineal,orellano_2024,133,9,16,859992
23,Quintana Roo,PM25,Cardiovascular disease,lineal,orellano_2024,131,7,11,1215708
18,Nayarit,PM25,Cardiovascular disease,lineal,orellano_2024,131,8,17,755026
06,Colima,PM25,Cardiovascular disease,lineal,orellano_2024,118,10,25,467657
03,Baja California Sur,PM25,Cardiovascular disease,lineal,orellano_2024,58,5,11,527692
